Station ID,Station Name,Station Latitude,Station Longitude,end station id
359,E 47 St & Park Ave,40.75510267,-73.97498696,359
3714,Division Av & Hooper St,40.70684203101325,-73.9544353965357,3714
261,Johnson St & Gold St,40.69474881,-73.98362464,261
534,Water - Whitehall Plaza,40.70255065,-74.0127234,534
224,Spruce St & Nassau St,40.71146364,-74.00552427,224
494,W 26 St & 8 Ave,40.74734825,-73.99723551,494
3790,Henry St & Middagh St,40.7003,-73.991581,3790
3175,W 70 St & Amsterdam Ave,40.77748046,-73.98288594,3175
3226,W 82 St & Central Park West,40.78275,-73.97137,3226
3641,Broadway & W 25 St,40.74286877312112,-73.98918628692627,3641
3583,Eastern Pkwy & Washington Ave,40.6716493,-73.9631145,3583
495,W 47 St & 10 Ave,40.76269882,-73.99301222,495
3349,Grand Army Plaza & Plaza St West,40.6729679,-73.97087984,3349
3132,E 59 St & Madison Ave,40.76350532,-73.97109243,3132
3565,36 Ave & 10 St,40.7614376,-73.9411265,3565
402,Broadway & E 22 St,40.7403432,-73.98955109,402
448,W 37 St & 10 Ave,40.75660359,-73.9979009,448
480,W 53 St & 10 Ave,40.76669671,-73.99061728,480
380,W 4 St & 7 Ave S,40.73401143,-74.00293877,380
3456,Jackson St & Leonard St,40.71638031973561,-73.94821286201477,3456
268,Howard St & Centre St,40.71910537,-73.99973337,268
524,W 43 St & 6 Ave,40.75527307,-73.98316936,524
516,E 47 St & 1 Ave,40.75206862,-73.96784384,516
482,W 15 St & 7 Ave,40.73935542,-73.99931783,482
3256,Pier 40 - Hudson River Park,40.7277140777778,-74.01129573583603,3256
3606,49 Ave & 21 St,40.74252,-73.948852,3606
173,Broadway & W 49 St,40.76068327096592,-73.9845272898674,173
443,Bedford Ave & S 9 St,40.70853074,-73.96408963,443
3338,2 Ave & E 99 St,40.7862586,-73.94552579,3338
321,Cadman Plaza E & Red Cross Pl,40.69991755,-73.98971773,321
3554,Vernon Blvd & 41 Rd,40.7552433,-73.9485678,3554
239,Willoughby St & Fleet St,40.69196566,-73.9813018,239
291,Madison St & Montgomery St,40.713126,-73.984844,291
3339,Berkeley Pl & 6 Ave,40.6765304,-73.97846879,3339
3259,9 Ave & W 28 St,40.74937024193277,-73.99923384189606,3259
3336,E 97 St & Madison Ave,40.787801,-73.953559,3336
3085,Roebling St & N 4 St,40.71469,-73.95739,3085
462,W 22 St & 10 Ave,40.74691959,-74.00451887,462
3611,Vernon Blvd & 47 Rd,40.7449067,-73.9534573,3611
365,Fulton St & Grand Ave,40.68223166,-73.9614583,365
3298,Warren St & Court St,40.686371,-73.99383324,3298
161,LaGuardia Pl & W 3 St,40.72917025,-73.99810231,161
3558,Bergen St & Vanderbilt Ave,40.6794388,-73.9680438,3558
385,E 55 St & 2 Ave,40.75797322,-73.96603308,385
143,Clinton St & Joralemon St,40.69239502,-73.99337909,143
3056,Kosciuszko St & Nostrand Ave,40.69072549,-73.95133465,3056
3162,W 78 St & Broadway,40.78339981,-73.98093133,3162
3042,Fulton St & Utica Ave,40.6794268,-73.9298911,3042
315,South St & Gouverneur Ln,40.70355377,-74.00670227,315
3130,21 St & Queens Plaza North,40.75325964,-73.94335788,3130
3150,E 85 St & York Ave,40.77536905,-73.94803392,3150
353,S Portland Ave & Hanson Pl,40.68539567,-73.97431458,353
150,E 2 St & Avenue C,40.7208736,-73.98085795,150
500,Broadway & W 51 St,40.76228826,-73.98336183,500
274,Lafayette Ave & Fort Greene Pl,40.68691865,-73.976682,274
3649,W 129 St & Convent Ave,40.814394437915816,-73.95324736833572,3649
459,W 20 St & 11 Ave,40.746745,-74.007756,459
238,Bank St & Washington St,40.7361967,-74.00859207,238
3376,E 65 St & 2 Ave,40.76471851944339,-73.96222069859505,3376
3072,Leonard St & Boerum St,40.70583339,-73.94644578,3072
530,11 Ave & W 59 St,40.77149671054441,-73.99046033620834,530
3693,N 11 St & Kent Ave,40.72248188638219,-73.95921930670738,3693
325,E 19 St & 3 Ave,40.73624527,-73.98473765,325
361,Allen St & Hester St,40.71605866,-73.99190759,361
3292,5 Ave & E 93 St,40.7857851,-73.957481,3292
3172,W 74 St & Columbus Ave,40.7785669,-73.97754961,3172
485,W 37 St & 5 Ave,40.75038009,-73.98338988,485
2022,E 60 St & York Ave,40.759107,-73.959223,2022
3408,Congress St & Clinton St,40.6881529,-73.99520919,3408
3416,7 Ave & Park Pl,40.6776147,-73.97324283,3416
3778,Irving Ave & DeKalb Ave,40.7027,-73.92095,3778
3312,1 Ave & E 94 St,40.7817212,-73.94594,3312
3118,McGuinness Blvd & Eagle St,40.73555,-73.95284,3118
3453,Devoe St & Lorimer St,40.71335226222875,-73.9491033554077,3453
3396,Clinton St & 4 Place,40.6783563,-74.00014502,3396
391,Clark St & Henry St,40.69760127,-73.99344559,391
275,Washington Ave & Greene Ave,40.68650065,-73.96563307,275
3676,Van Brunt St & Van Dyke St,40.6758329439129,-74.01472628116608,3676
3155,Lexington Ave & E 63 St,40.76440023,-73.96648977,3155
3490,E 116 St & 2 Ave,40.796879,-73.937261,3490
3137,5 Ave & E 73 St,40.77282817,-73.96685276,3137
3673,Dean St & Franklin Ave,40.67759206937376,-73.955637216568,3673
3297,6 St & 7 Ave,40.6686627,-73.97988067,3297
2023,E 55 St & Lexington Ave,40.75968085,-73.97031366,2023
3662,31 Ave & Steinway St,40.761293897289086,-73.916916847229,3662
501,FDR Drive & E 35 St,40.744219,-73.97121214,501
3412,Pacific St & Nevins St,40.6853761,-73.98302136,3412
3055,Greene Ave & Nostrand Ave,40.6883337,-73.950916,3055
259,South St & Whitehall St,40.70122128,-74.01234218,259
484,W 44 St & 5 Ave,40.75500254,-73.98014437,484
3360,Amsterdam Ave & W 79 St,40.7829391,-73.9786517,3360
3760,Willoughby Ave & Wyckoff Ave,40.705614,-73.92153,3760
3762,3 Ave & Carroll St,40.677027,-73.9865,3762
3544,Underhill Ave & Pacific St,40.6804836,-73.9646795,3544
3761,Cedar St & Myrtle Ave,40.697842,-73.926241,3761
3521,Lenox Ave & W 111 St,40.7987859,-73.9523,3521
399,Lafayette Ave & St James Pl,40.68851534,-73.9647628,399
266,Avenue D & E 8 St,40.72368361,-73.97574813,266
3623,W 120 St & Claremont Ave,40.8109494,-73.9634,3623
3422,Columbia St & Degraw St,40.6859296,-74.00242364,3422
3502,Lexington Ave & E 111 St,40.7954121,-73.9441232,3502
303,Mercer St & Spring St,40.72362738,-73.99949601,303
3242,Schermerhorn St & Court St,40.69102925677968,-73.99183362722397,3242
473,Rivington St & Chrystie St,40.72110063,-73.9919254,473
3534,Frederick Douglass Blvd & W 117 St,40.805159,-73.954692,3534
3069,Lorimer St & Broadway,40.70411791,-73.94818595,3069
3342,Pioneer St & Richards St,40.6777748,-74.0094613,3342
3249,Verona Pl & Fulton St,40.6803560840434,-73.9476791024208,3249
72,W 52 St & 11 Ave,40.76727216,-73.99392888,72
3404,7 St & 5 Ave,40.6704922,-73.98541675,3404
408,Market St & Cherry St,40.71076228,-73.99400398,408
3110,Meserole Ave & Manhattan Ave,40.72708584,-73.95299117,3110
3286,E 89 St & 3 Ave,40.7806284,-73.9521667,3286
3041,Kingston Ave & Herkimer St,40.67890679,-73.94142771,3041
3165,Central Park West & W 72 St,40.77579376683666,-73.9762057363987,3165
3081,Graham Ave & Grand St,40.711863,-73.944024,3081
3619,Newtown Ave & 23 St,40.7713615,-73.9246145,3619
3592,Crescent St & Broadway,40.7633589,-73.9286471,3592
522,E 51 St & Lexington Ave,40.75714758,-73.97207836,522
3379,E 103 St & Lexington Ave,40.7903051,-73.94755757,3379
3775,Suydam St & Knickerbocker Ave,40.702013,-73.923769,3775
3505,Lexington Ave & E 127 St,40.805726,-73.936322,3505
3726,Center Blvd & 51 Ave,40.74336608027021,-73.95960688591003,3726
3327,3 Ave & E 100 St,40.7877214,-73.94728331,3327
3417,Baltic St & 5 Ave,40.6795766,-73.97854971,3417
344,Monroe St & Bedford Ave,40.6851443,-73.95380904,344
360,William St & Pine St,40.70717936,-74.00887308,360
3299,E 98 St & Park Ave,40.78813,-73.95206,3299
390,Duffield St & Willoughby St,40.69221589,-73.9842844,390
411,E 6 St & Avenue D,40.72228087,-73.97668709,411
3233,E 48 St & 5 Ave,40.75724567911726,-73.97805914282799,3233
3164,Columbus Ave & W 72 St,40.7770575,-73.97898475,3164
3526,31 St & 23 Ave,40.7747878,-73.9125551,3526
3307,West End Ave & W 94 St,40.7941654,-73.974124,3307
396,Lefferts Pl & Franklin Ave,40.680342423,-73.9557689392,396
3770,Central Ave & Flushing Ave,40.702831,-73.9333,3770
3374,Central Park North & Adam Clayton Powell Blvd,40.799484,-73.955613,3374
265,Stanton St & Chrystie St,40.72229346,-73.99147535,265
3313,6 Ave & 12 St,40.6663181,-73.9854617,3313
330,Reade St & Broadway,40.71450451,-74.00562789,330
327,Vesey Pl & River Terrace,40.7153379,-74.01658354,327
3630,Frederick Douglass Blvd & W 115 St,40.8038654,-73.9559308,3630
3562,Classon Ave & St Marks Ave,40.6765198,-73.9596082,3562
3723,Cadman Plaza E & Johnson St,40.69531727766904,-73.99015724658966,3723
3552,W 113 St & Broadway,40.805973,-73.964928,3552
2017,E 43 St & 2 Ave,40.75022392,-73.97121414,2017
508,W 46 St & 11 Ave,40.76341379,-73.99667444,508
146,Hudson St & Reade St,40.71625008,-74.0091059,146
3527,5 Ave & E 126 St,40.80698,-73.941747,3527
3377,Carroll St & Bond St,40.6786115,-73.99037292,3377
3303,Butler St & Court St,40.6849894,-73.99440329,3303
3223,E 55 St & 3 Ave,40.75899655960512,-73.96865397691727,3223
3545,Broadway & W 122 St,40.8120562,-73.9612547,3545
157,Henry St & Atlantic Ave,40.69089272,-73.99612349,157
3758,George St & Wilson Ave,40.702997,-73.92997,3758
3501,E 118 St & Madison Ave,40.8014866,-73.9442507,3501
3086,Graham Ave & Conselyea St,40.715143,-73.944507,3086
3587,Carroll St & Washington Ave,40.6686744,-73.9618148,3587
335,Washington Pl & Broadway,40.72903917,-73.99404649,335
216,Columbia Heights & Cranberry St,40.70037867,-73.99548059,216
3096,Union Ave & N 12 St,40.71924,-73.95242,3096
3050,Putnam Ave & Throop Ave,40.6851532,-73.94111,3050
377,6 Ave & Canal St,40.72243797,-74.00566443,377
3154,E 77 St & 3 Ave,40.77314236,-73.95856158,3154
3496,1 Ave & E 110 St,40.7923272,-73.9383,3496
3420,Douglass St & 3 Ave,40.6802133,-73.98432695,3420
3241,Monroe St & Tompkins Ave,40.686203,-73.944694,3241
119,Park Ave & St Edwards St,40.69608941,-73.97803415,119
3580,St Johns Pl & Washington Ave,40.6737236,-73.9631611,3580
3523,24 Ave & 29 St,40.7729,-73.916142,3523
418,Front St & Gold St,40.70224,-73.982578,418
496,E 16 St & 5 Ave,40.73726186,-73.99238967,496
397,Fulton St & Clermont Ave,40.68415748,-73.96922273,397
276,Duane St & Greenwich St,40.71748752,-74.0104554,276
3727,Frost St & Meeker Ave,40.71766197083994,-73.94880026578903,3727
421,Clermont Ave & Park Ave,40.69573398,-73.97129668,421
3765,Bushwick Ave & Stagg St,40.709897,-73.94008,3765
337,Old Slip & Front St,40.7037992,-74.00838676,337
3293,W 92 St & Broadway,40.7921,-73.9739,3293
3375,3 Ave & E 72 St,40.7699426,-73.96060712,3375
3615,44 Dr & 21 St,40.748,-73.9460927,3615
3121,Jackson Ave & 46 Rd,40.74524768,-73.94733276,3121
242,Carlton Ave & Flushing Ave,40.697787,-73.973736,242
313,Washington Ave & Park Ave,40.69610226,-73.96751037,313
373,Willoughby Ave & Walworth St,40.69331716,-73.95381995,373
3721,31 St & Newtown Ave,40.7675487799971,-73.9209334552288,3721
3283,W 89 St & Columbus Ave,40.7882213,-73.97041561,3283
3295,Central Park W & W 96 St,40.79127,-73.964839,3295
3443,W 52 St & 6 Ave,40.76132983124814,-73.97982001304626,3443
3459,E 53 St & 3 Ave,40.75763227739443,-73.96930575370789,3459
3384,Smith St & 3 St,40.6787242,-73.99599099,3384
3131,E 68 St & 3 Ave,40.76712840349542,-73.96224617958069,3131
3430,Richardson St & N Henry St,40.71907891179564,-73.94223690032959,3430
3308,Kane St & Clinton St,40.6861758,-73.99645295,3308
3367,5 Ave & E 103 St,40.7922553,-73.95249933,3367
3076,Scholes St & Manhattan Ave,40.70870368,-73.9448625,3076
3066,Tompkins Ave & Hopkins St,40.69957608,-73.94708417,3066
3497,Pleasant Ave & E 116 St,40.7949879,-73.9333349,3497
3589,Broadway & 12 St,40.7668,-73.9347774,3589
3372,E 74 St & 1 Ave,40.7689738,-73.95482273,3372
3049,Cambridge Pl & Gates Ave,40.68488,-73.96304,3049
3593,31 St & Broadway,40.761584,-73.925921,3593
3391,E 106 St & 1 Ave,40.7892529,-73.93956237,3391
3759,Irving Ave & Jefferson St,40.70538,-73.92535,3759
3168,Central Park West & W 85 St,40.78472675,-73.96961715,3168
3520,Adam Clayton Powell Blvd & W 118 St,40.804372,-73.951475,3520
3328,W 100 St & Manhattan Ave,40.795,-73.9645,3328
3425,2 Ave & E 104 St,40.7892105,-73.94370784,3425
393,E 5 St & Avenue C,40.72299208,-73.97995466,393
3777,Stockholm St & Wilson Ave,40.699304,-73.923044,3777
3603,31 Ave & 30 St,40.7647,-73.9240312,3603
3100,Nassau Ave & Newell St,40.724812564400175,-73.94752621650696,3100
427,Bus Slip & State St,40.701907,-74.013942,427
415,Pearl St & Hanover Square,40.7047177,-74.00926027,415
3566,Crescent St & 35 Ave,40.7596276,-73.9321455,3566
3179,Park Ave & Marcus Garvey Blvd,40.698617,-73.941342,3179
247,Perry St & Bleecker St,40.73535398,-74.00483091,247
386,Centre St & Worth St,40.71494807,-74.00234482,386
3357,W 106 St & Amsterdam Ave,40.8008363,-73.9664492472,3357
3134,3 Ave & E 62 St,40.76312584,-73.96526895,3134
3343,W 107 St & Columbus Ave,40.7997568,-73.9621128676,3343
2009,Catherine St & Monroe St,40.71117444,-73.99682619,2009
349,Rivington St & Ridge St,40.71850211,-73.98329859,349
420,Clermont Ave & Lafayette Ave,40.68764484,-73.96968902,420
339,Avenue D & E 12 St,40.72580614,-73.97422494,339
3525,23 Ave & 27 St,40.776165,-73.9153175,3525
3048,Putnam Ave & Nostrand Ave,40.68402,-73.94977,3048
3546,Pacific St & Classon Ave,40.6791944,-73.9587903,3546
3135,E 75 St & 3 Ave,40.77112927,-73.95772297,3135
3768,Waterbury St & Stagg St,40.71019,-73.93734,3768
260,Broad St & Bridge St,40.70365182,-74.01167797,260
3075,Division Ave & Marcy Ave,40.70708701,-73.95796783,3075
3776,Central Ave & Starr Street,40.700003,-73.92834,3776
3579,Sterling Pl & Bedford Ave,40.672695,-73.954131,3579
3757,Stagg St & Morgan Ave,40.710681,-73.93372,3757
3173,Riverside Blvd & W 67 St,40.777507027547976,-73.98888587951659,3173
317,E 6 St & Avenue B,40.72453734,-73.98185424,317
416,Cumberland St & Lafayette Ave,40.68753406,-73.97265183,416
3365,3 St & 7 Ave,40.6703837,-73.97839676,3365
3500,E 115 St & Madison Ave,40.7989445,-73.944846,3500
3691,28 Ave & 44 St,40.76408932350688,-73.91065120697021,3691
3449,Eckford St & Engert Ave,40.72146256229816,-73.94800901412964,3449
3057,Kosciuszko St & Tompkins Ave,40.69128258,-73.9452416,3057
3536,W 116 St & Broadway,40.8082,-73.9641,3536
417,Barclay St & Church St,40.71291224,-74.01020234,417
3382,Carroll St & Smith St,40.680611,-73.99475825,3382
3388,President St & Henry St,40.6828003,-73.99990419,3388
120,Lexington Ave & Classon Ave,40.68676793,-73.95928168,120
3605,31 Ave & Crescent St,40.7658346,-73.9265474,3605
3359,E 68 St & Madison Ave,40.7691572,-73.96703464,3359
3538,W 110 St & Amsterdam Ave,40.802692,-73.96295,3538
3551,3 Ave & E 112 St,40.795508,-73.941606,3551
3350,W 100 St & Broadway,40.7973721,-73.97041192,3350
350,Clinton St & Grand St,40.71559509,-73.9870295,350
3712,W 35 St & Dyer Ave,40.754691750226016,-73.99740189313889,3712
414,Pearl St & Anchorage Pl,40.70281858,-73.98765762,414
3156,E 72 St & York Ave,40.76663814,-73.95348296,3156
3613,Center Blvd & 48 Ave,40.745038,-73.957539,3613
3764,Bushwick Ave & McKibbin St,40.705517,-73.93936,3764
324,DeKalb Ave & Hudson Ave,40.689888,-73.981013,324
3363,E 102 St & Park Ave,40.7904828,-73.95033068,3363
3769,White St & Johnson Ave,40.707174,-73.93581,3769
3597,43 St & Broadway,40.7577284,-73.9166368,3597
3323,W 106 St & Central Park West,40.7981856,-73.9605909006,3323
392,Jay St & Tech Pl,40.695065,-73.987167,392
310,State St & Smith St,40.68926942,-73.98912867,310
3724,7 Ave & Central Park South,40.7667405590595,-73.9790689945221,3724
3060,Willoughby Ave & Tompkins Ave,40.69425403,-73.94626915,3060
3612,30 Ave & 21 St,40.7703743,-73.9286078,3612
3585,Union St & Bedford Ave,40.6691783,-73.9554162,3585
298,3 Ave & Schermerhorn St,40.68683208,-73.9796772,298
3647,48 Ave & 30 Pl,40.74128309355993,-73.93725872039794,3647
3522,37 St & 24 Ave,40.7701477,-73.9120938,3522
3052,Lewis Ave & Madison St,40.686312,-73.935775,3052
419,Carlton Ave & Park Ave,40.69580705,-73.97355569,419
3616,Steinway St & 28 Ave,40.7656251,-73.9136695,3616
3531,Frederick Douglass Blvd & W 129 St,40.8125511,-73.9492286,3531
3061,Throop Ave & Myrtle Ave,40.69622937,-73.94371094,3061
3596,Sullivan Pl & Bedford Ave,40.6642406,-73.9574686,3596
356,Bialystoker Pl & Delancey St,40.71622644,-73.98261206,356
3368,5 Ave & 3 St,40.6728155,-73.98352355,3368
3540,Morningside Ave & W 123 St,40.81,-73.9551508,3540
3424,E 106 St & Lexington Ave,40.791976,-73.945993,3424
3767,Powers St & Olive St,40.71323,-73.93894,3767
3492,E 118 St & Park Ave,40.8005385,-73.9419949,3492
3499,2 Ave & E 122 St,40.8006721,-73.9349,3499
264,Maiden Ln & Pearl St,40.70706456,-74.00731853,264
3567,11 St & 35 Ave,40.7627442,-73.9391141,3567
456,E 53 St & Madison Ave,40.7597108,-73.97402311,456
3378,E 76 St & Park Ave,40.773763,-73.96222088,3378
282,Kent Ave & S 11 St,40.707644944175705,-73.96841526031494,282
3143,5 Ave & E 78 St,40.77632142182271,-73.96427392959595,3143
3547,Broadway & Moylan Pl,40.8143256,-73.9590255,3547
343,Clinton Ave & Flushing Ave,40.69794,-73.96986848,343
3582,Lincoln Pl & Classon Ave,40.6721683,-73.9609,3582
3231,E 67 St & Park Ave,40.76780080148132,-73.96592080593109,3231
3294,E 91 St & Park Ave,40.7835016,-73.955327,3294
3332,Degraw St & Hoyt St,40.68199044270703,-73.99079024791718,3332
3300,Prospect Park West & 8 St,40.66514681533792,-73.97637605667114,3300
3169,Riverside Dr & W 82 St,40.78720869,-73.98128127,3169
3386,1 Pl & Clinton St,40.6809591,-73.99905709,3386
3315,Henry St & Degraw St,40.6847514,-73.99917254,3315
3310,14 St & 7 Ave,40.663779,-73.98396846,3310
258,DeKalb Ave & Vanderbilt Ave,40.68940747,-73.96885458,258
3557,40 Ave & 9 St,40.75742,-73.945133,3557
3170,W 84 St & Columbus Ave,40.78499979,-73.97283406,3170
3043,Lewis Ave & Decatur St,40.6814598,-73.934903,3043
398,Atlantic Ave & Furman St,40.69165183,-73.9999786,398
278,Concord St & Bridge St,40.69766564,-73.98476437,278
3361,Carroll St & 6 Ave,40.6740886,-73.9787282,3361
3535,Mt Morris Park W & W 120 St,40.804038,-73.945925,3535
3071,Boerum St & Broadway,40.70538077,-73.94976519,3071
3604,Rogers Ave & Sterling St,40.6630619,-73.9538746,3604
3498,Pleasant Ave & E 120 St,40.7974772,-73.9311847,3498
3161,W 76 St & Columbus Ave,40.7801839724239,-73.97728532552719,3161
3311,Columbia St & Kane St,40.68763155,-74.0016256,3311
3716,40 Ave & Crescent St,40.7535992020056,-73.93795609474182,3716
3415,Prospect Pl & 6 Ave,40.6793307,-73.97519523,3415
3414,Bergen St & Flatbush Ave,40.680944723477296,-73.97567331790923,3414
3166,Riverside Dr & W 72 St,40.78057799010334,-73.98562431335449,3166
3578,Park Pl & Franklin Ave,40.6741806,-73.9564947,3578
376,John St & William St,40.70862144,-74.00722156,376
520,W 52 St & 5 Ave,40.75992262,-73.97648516,520
3413,Wyckoff St & 3 Ave,40.6827549,-73.98258555,3413
144,Nassau St & Navy St,40.69839895,-73.98068914,144
3302,Columbus Ave & W 103 St,40.7969347,-73.9643412291,3302
3145,E 84 St & Park Ave,40.77862688,-73.95772073,3145
3614,Crescent St & 30 Ave,40.768692,-73.9249574,3614
3621,27 Ave & 9 St,40.7739825,-73.9309134,3621
3235,E 41 St & Madison Ave,40.752165280621966,-73.97992193698882,3235
3610,Vernon Blvd & 30 Rd,40.770845,-73.934171,3610
3622,E 128 St & Madison Ave,40.80756,-73.939182,3622
262,Washington Park,40.6917823,-73.9737299,262
3144,E 81 St & Park Ave,40.77677702,-73.9590097,3144
3599,Franklin Ave & Empire Blvd,40.66314,-73.9605695,3599
3373,3 St & 3 Ave,40.6750705,-73.98775226,3373
