Station ID,Station Name,Station Latitude,Station Longitude,end station id
533,Broadway & W 38 St,40.75299641,-73.98721619,533
3513,21 St & Hoyt Ave S,40.774645,-73.923706,3513
3595,35 St & Broadway,40.760339,-73.9222427,3595
3369,E 82 St & East End Ave,40.7724607,-73.9468208,3369
249,Harrison St & Hudson St,40.71870987,-74.0090009,249
3393,Richards St & Delavan St,40.6794327,-74.00785041,3393
3543,Morningside Dr & Amsterdam Ave,40.81028506306003,-73.95736455917358,3543
3434,W 88 St & West End Ave,40.79025417330419,-73.97718340158461,3434
3588,Vernon Blvd & 10 St,40.7671863,-73.9373554,3588
3437,Riverside Dr & W 91 St,40.79313480986663,-73.97700369358063,3437
3390,E 109 St & 3 Ave,40.79329668,-73.9432083,3390
3381,3 St & Hoyt St,40.6777287,-73.99364123,3381
3563,28 St & 36 Ave,40.757186,-73.932719,3563
3109,Banker St & Meserole Ave,40.72606,-73.95621,3109
3609,Vernon Blvd & 31 Ave,40.7692475,-73.9354504,3609
3317,10 St & 5 Ave,40.6686273,-73.98700053,3317
3441,10 Hudson Yards,40.752957,-74.00264,3441
3389,Carroll St & Columbia St,40.6830456,-74.00348559,3389
82,St James Pl & Pearl St,40.71117416,-74.00016545,82
3321,Clinton St & Union St,40.6831164,-73.99785267,3321
3755,DeKalb Ave & Franklin Ave,40.69064807082943,-73.95746178925037,3755
3289,W 90 St & Amsterdam Ave,40.79017948095081,-73.97288918495178,3289
3348,Coffey St & Conover St,40.677236,-74.015665,3348
3452,Bayard St & Leonard St,40.71915571696044,-73.94885390996933,3452
3354,3 St & Prospect Park West,40.668132,-73.97363831,3354
3661,Montgomery St & Franklin Ave,40.666439306870814,-73.9605563879013,3661
3324,3 Ave & 14 St,40.6685455,-73.99333264,3324
3648,Flushing Ave & Vanderbilt Ave,40.69795031569544,-73.97077560424805,3648
3720,Wyckoff St & Bond St,40.68461653897949,-73.98721285164356,3720
3053,Marcy Ave & Lafayette Ave,40.6900815,-73.947915,3053
3355,E 66 St & Madison Ave,40.76800889305947,-73.96845281124115,3355
3116,Huron St & Franklin St,40.73266,-73.95826,3116
3577,34 Ave & 21 St,40.7628138,-73.9342862,3577
3608,5 St & 51 Ave,40.7423737,-73.9566,3608
3469,India St & West St,40.73181401720966,-73.95995020866394,3469
3067,Broadway & Whipple St,40.7016657,-73.9437303,3067
3586,34 Ave & 13 St,40.7638753,-73.9364848,3586
3410,Dean St & Hoyt St,40.6864442,-73.98759104,3410
3515,24 Ave & 26 St,40.774591,-73.918544,3515
3074,Montrose Ave & Bushwick Ave,40.70767788,-73.94016171,3074
3575,Crescent St & 34 Ave,40.76108,-73.930562,3575
3062,Myrtle Ave & Marcy Ave,40.69539817,-73.94954908,3062
354,Emerson Pl & Myrtle Ave,40.69363137,-73.96223558,354
3530,Crescent St & Ditmars Blvd,40.7787185,-73.9145645,3530
3629,Adam Clayton Powell Blvd & W 126 St,40.80949534777948,-73.94776493310928,3629
3403,4 Ave & 9 St,40.6705135,-73.98876585,3403
3646,35 Ave & 10 St,40.76315481910373,-73.93985509872437,3646
3063,Nostrand Ave & Myrtle Ave,40.69527008,-73.95238108,3063
3590,Carroll St & Franklin Ave,40.6679411,-73.9588,3590
332,Cherry St,40.71219906,-73.97948148,332
3571,Bedford Ave & Bergen St,40.676368,-73.952918,3571
3607,31 Ave & 14 St,40.7682,-73.9322662,3607
3152,3 Ave & E 71 St,40.76873687,-73.96119945,3152
3477,39 St & 2 Ave - Citi Bike HQ at Industry City,40.65539977447831,-74.01062786579132,3477
3539,W 116 St & Amsterdam Ave,40.8067581,-73.9607082,3539
3322,12 St & 4 Ave,40.668603,-73.9904394,3322
3320,Central Park West & W 100 St,40.79406660818552,-73.96286845207214,3320
3405,5 St & 6 Ave,40.6704836,-73.98208968,3405
437,Macon St & Nostrand Ave,40.6809833854,-73.9500479759,437
3352,Sigourney St & Columbia St,40.67267243410948,-74.0087952464819,3352
3654,31 St & Northern Blvd,40.75186951421875,-73.93349289894103,3654
3070,McKibbin St & Manhattan Ave,40.70510918,-73.94407279,3070
3326,Clinton St & Centre St,40.67434,-74.00194698,3326
3397,Court St & Nelson St,40.6763947,-73.99869893,3397
3347,Van Brunt St & Wolcott St,40.6773429,-74.01275056,3347
3127,9 St & 44 Rd,40.74966,-73.9521,3127
3542,Amsterdam Ave & W 119 St,40.8086249,-73.9596214,3542
3617,28 Ave & 35 St,40.7671,-73.9169858,3617
3766,Sharon St & Olive St,40.715353,-73.93856,3766
3122,48 Ave & 5 St,40.74436328706688,-73.9558732509613,3122
3524,19 St & 24 Ave,40.7774552,-73.9225403,3524
3773,Knickerbocker Ave & Thames St,40.70539,-73.92976,3773
3059,Pulaski St & Marcus Garvey Blvd,40.6933982,-73.939877,3059
3136,5 Ave & E 63 St,40.766368,-73.971518,3136
3514,Astoria Park S & Shore Blvd,40.7767,-73.927631,3514
3395,Henry St & W 9 St,40.6763744,-74.00324957,3395
3157,East End Ave & E 86 St,40.77518615,-73.94446054,3157
3296,E 93 St & 2 Ave,40.782454175279874,-73.9489196240902,3296
3516,31 St & Astoria Blvd,40.7699176,-73.9184057,3516
3620,11 St & 43 Ave,40.7519071,-73.9479119,3620
3504,E 123 St & Lexington Ave,40.8029263,-73.9379,3504
3123,31 St & Thomson Ave,40.74469738,-73.93540375,3123
3065,Union Ave & Wallabout St,40.70029511,-73.95032283,3065
3631,Crown St & Bedford Ave,40.666563,-73.956741,3631
3392,Commerce St & Van Brunt St,40.6812117,-74.00860912,3392
3254,Soissons Landing,40.69231660719192,-74.01486575603485,3254
3182,Yankee Ferry Terminal,40.686931,-74.016966,3182
3528,Steinway St & 23 Ave,40.7713937,-73.9077436,3528
3330,Henry St & Bay St,40.6725058,-74.00494695,3330
3221,47 Ave & 31 St,40.743,-73.93561,3221
3128,21 St & 43 Ave,40.75052534,-73.94594845,3128
3478,2 Ave & 36 St - Citi Bike HQ at Industry City,40.65708866668485,-74.00870203971863,3478
3340,Wolcott St & Dwight St,40.6753274,-74.0100698,3340
3479,Picnic Point,40.68512559515415,-74.02535319328308,3479
3432,NYCBS Depot - GOW,40.66906013501107,-73.99463653564453,3432
3573,35 St & 34 Ave,40.7580583,-73.9242751,3573
3564,21 St & 36 Ave,40.7601853,-73.9362726,3564
3787,Dock 72 Way & Market St,40.69985,-73.97141,3787
3512,27 Ave & 4 St,40.7747175,-73.9337894,3512
3337,Dwight St & Van Dyke St,40.67363551341504,-74.01195555925369,3337
3774,Knickerbocker Ave & George St,40.704425,-73.92836,3774
3704,47 Ave & Skillman Ave,40.7437524099784,-73.94176483154297,3704
3044,Albany Ave & Fulton St,40.6800105,-73.938475,3044
3559,21 St & 38 Ave,40.7576314,-73.9391224,3559
3692,5 St & Market St,40.6999974843885,-73.97440128028393,3692
3333,Columbia St & Lorraine St,40.6747055,-74.0075572,3333
2005,Railroad Ave & Kay Ave,40.70531194,-73.97100056,2005
116,W 17 St & 8 Ave,40.74177603,-74.00149746,116
3782,Brooklyn Bridge Park - Pier 2,40.698458,-73.997178,3782
3779,Hart St & Wyckoff Ave,40.704876,-73.919911,3779
434,9 Ave & W 18 St,40.74317449,-74.00366443,434
3245,NYCBS DEPOT - DELANCEY,40.71644423134479,-73.9823305606842,3245
363,West Thames St,40.70834698,-74.01713445,363
3709,W 15 St & 6 Ave,40.738046142482766,-73.99642959237099,3709
3783,Cliff St & Fulton St,40.70838,-74.00495,3783
435,W 21 St & 6 Ave,40.74173969,-73.99415556,435
3795,10 St & 2 Ave,40.671907,-73.993612,3795
3793,Stuyvesant Walk & 1 Av Loop,40.732339777151054,-73.97898383438587,3793
468,Broadway & W 56 St,40.7652654,-73.98192338,468
489,10 Ave & W 28 St,40.75066386,-74.00176802,489
367,E 53 St & Lexington Ave,40.75828065,-73.97069431,367
3812,University Pl & E 14 St,40.734814,-73.992085,3812
3899,Manhattan Av & Leonard St,40.72084,-73.94844,3899
250,Lafayette St & Jersey St,40.72456089,-73.99565293,250
3831,Broadway & Hancock St,40.68663,-73.9168,3831
2010,Grand St & Greene St,40.72170005235607,-74.00238141417502,2010
3798,W 40 St & 5 Ave,40.752269,-73.982079,3798
3887,Flushing Ave & Woodward Ave,40.71246,-73.91873,3887
505,6 Ave & W 33 St,40.74901271,-73.98848395,505
3932,Grand Concourse & E 144 St,40.816576,-73.927987,3932
3246,Montague St & Clinton St,40.694281141397326,-73.99230033159256,3246
3898,E 63 St & 3 Ave,40.763954,-73.9646,3898
3740,W Broadway & W Houston St,40.726378,-74.000472,3740
3926,5 Ave & W 131 St,40.81014,-73.93973,3926
3799,6 Ave & W 34 St,40.74964,-73.98805,3799
3744,1 Ave & E 5 St,40.725864,-73.986389,3744
3804,Front St & Jay St,40.702461,-73.986842,3804
3852,Stewart Ave & Johnson Ave,40.70869,-73.92587,3852
3837,Broadway & Kosciuszko St,40.69329,-73.92852,3837
3738,Delancey St & Eldridge St,40.719383,-73.991479,3738
3893,Rockaway Ave & Bainbridge St,40.68319988172761,-73.91166642308235,3893
3920,E 132 St & Madison Ave,40.810224,-73.937195,3920
3838,Bushwick Ave & Harman St,40.69356,-73.92524,3838
3836,Bushwick Ave & Linden St,40.69146,-73.92146,3836
4016,Adam Clayton Powell Blvd & W 130 St,40.812346,-73.946168,4016
3814,E 56 St & Madison Ave,40.761573,-73.972628,3814
3883,Harman St & Seneca Ave,40.70577,-73.91292,3883
3905,4 Ave & E 12 St,40.732647,-73.99011,3905
3924,Lincoln Ave & E 138 St,40.810893,-73.927311,3924
3906,West St & Liberty St,40.711444,-74.014847,3906
3736,E 12 St & Ave C,40.727243,-73.976831,3736
3993,W 59 St & West End Ave,40.771771,-73.990625,3993
3868,Knickerbocker Ave & Halsey St,40.693,-73.90824,3868
3931,Morris Ave & E 142 St,40.814469,-73.924963,3931
3875,Stephen St & Seneca Ave,40.6988,-73.9007,3875
3918,Avenue D & E 8 St,40.72387,-73.975767,3918
3874,Menahan St & Seneca Ave,40.70461,-73.91054,3874
3864,Central Ave & Covert St,40.68929,-73.90951,3864
3986,E 149 St & Morris Ave,40.81734,-73.922962,3986
3739,Perry St & Greenwich Ave,40.735918,-74.000939,3739
3325,E 95 St & 3 Ave,40.7849032,-73.950503,3325
3845,Irving Ave & Harman St,40.70108,-73.9179,3845
3832,Central Ave & Weirfield St,40.69055,-73.91181,3832
3421,Hoyt St & Warren St,40.6843549,-73.98901629,3421
3816,Metropolitan Ave & Vandervoort Ave,40.71429,-73.93323,3816
3891,Irving Ave & Palmetto St,40.698,-73.9127,3891
3996,Lexington Ave & E 128 St,40.806414,-73.936085,3996
3961,Morris Ave & E 153 St,40.820036,-73.921411,3961
3785,W 42 St & 6 Ave,40.75492,-73.98455,3785
3850,Jefferson St & Cypress Ave,40.70907,-73.92157,3850
3863,Central Ave & Woodbine St,40.69296,-73.91605,3863
3820,Willoughby Ave & Myrtle Ave,40.69757,-73.93098,3820
3910,Greene Ave & Grandview Ave,40.709697,-73.907856,3910
3844,Myrtle Ave & Linden St,40.69943,-73.91337,3844
3946,St Nicholas Ave & W 137 St,40.818477,-73.947568,3946
3998,W 135 St & Lenox Terrace Pl,40.813619,-73.939336,3998
3919,Wall St & South St,40.70437,-74.00637,3919
3861,Menahan St & Wyckoff Ave,40.70113,-73.91422,3861
3819,Green St & McGuinness Blvd,40.73396,-73.95204,3819
3829,Central Ave & Decatur St,40.6882,-73.90798,3829
3886,Menahan St & Onderdonk Ave,40.70553,-73.9096,3886
3600,31 Ave & Steinway St,40.7611488,-73.9170071,3600
3803,Bedford Ave & Montgomery St,40.665816,-73.956934,3803
3881,12 Ave & W 125 St,40.818299,-73.960405,3881
3780,Wyckoff Av & Stanhope St,40.703545,-73.917775,3780
4017,E 138 St & 5 Av,40.81449,-73.936153,4017
3901,Stanhope St & Fairview Ave,40.70998,-73.91116,3901
3809,W 55 St & 6 Ave,40.763189,-73.978434,3809
3995,5 Ave & E 135 St,40.812191,-73.937838,3995
3896,Madison St & Seneca Ave,40.70183,-73.90625,3896
3147,E 85 St & 3 Ave,40.77801203,-73.95407149,3147
3903,Jefferson Ave & Evergreen Ave,40.68989,-73.91458,3903
3885,Onderdonk Ave & Gates Ave,40.70413,-73.90737,3885
3858,Kent St & McGuinness Blvd,40.73124,-73.95161,3858
3846,Central Ave & Himrod St,40.69676,-73.92302,3846
3994,2 Ave & E 125 St,40.802554,-73.933509,3994
3992,W 169 St & Fort Washington Ave,40.8428422,-73.9421253,3992
3287,W 87 St & West End Ave,40.789622,-73.97757,3287
3817,Withers St & Kingsland Ave,40.71773,-73.94051,3817
509,9 Ave & W 22 St,40.7454973,-74.00197139,509
3789,Fulton St & Irving Pl,40.68186,-73.959432,3789
3958,Willis Ave & E 143 St,40.812299,-73.92037,3958
3892,38 Ave & 29 St,40.75473,-73.93367,3892
3835,Knickerbocker Ave & Hancock St,40.69385,-73.90974,3835
3916,Pearl St & Peck Slip,40.708485,-74.002751,3916
267,Broadway & W 36 St,40.75097711,-73.98765428,267
3888,Woodward Ave & Harman St,40.70793,-73.91092,3888
3825,Broadway & Furman Ave,40.68139,-73.90756,3825
3937,E 135 St & St Ann's Ave,40.805089,-73.918889,3937
3856,Kingsland Ave & Nassau Ave,40.72577,-73.94173,3856
3821,Evergreen Ave & Noll St,40.70106,-73.93318,3821
3939,Willow Ave & E 133 St,40.800933,-73.913863,3939
3815,E 51 St & 2 Ave,40.755293,-73.967641,3815
3902,Fairview Ave & Linden St,40.70694,-73.90632,3902
3786,Division St & Bowery,40.714193,-73.996732,3786
3457,E 58 St & Madison Ave,40.76302594280519,-73.97209525108337,3457
3860,Wilson Ave & Troutman St,40.70166,-73.92754,3860
3735,W 30 St & 10 Ave,40.752694,-74.002353,3735
3944,Convent Ave & W 135 St,40.818215,-73.950988,3944
464,E 56 St & 3 Ave,40.75934501,-73.96759673,464
3882,Norman St & Wyckoff Ave,40.69517,-73.90311,3882
3823,Beaver St & Fayette St,40.70099,-73.93921,3823
3945,Amsterdam Ave & W 136 St,40.819746,-73.951819,3945
3834,Irving Ave & Halsey St,40.69467,-73.90663,3834
3921,Willis Ave & Bruckner Blvd,40.805701,-73.925177,3921
3808,24 St & 41 Ave,40.752474,-73.939991,3808
3848,Suydam St & Broadway,40.69544,-73.93223,3848
3873,Madison St & Cypress Ave,40.70068,-73.90742,3873
3870,Melrose St & Broadway,40.697481,-73.935877,3870
3859,Lorimer St & Calyer St,40.72795,-73.95414,3859
3857,Engert Ave & McGuinness Blvd,40.72158,-73.94546,3857
3842,Bushwick Ave & Dekalb Ave,40.69502,-73.92825,3842
3877,Madison St & Forest Ave,40.70555,-73.90245,3877
3900,Morgan Ave & Lombardy St,40.72226,-73.93889,3900
3897,Onderdonk Ave & Dekalb Ave,40.70863,-73.91497,3897
3822,Bushwick Ave & Forrest St,40.70076,-73.93641,3822
3913,Sands St Gate,40.699569,-73.979827,3913
3917,Willoughby St & Ashland Pl,40.69178,-73.97877,3917
3879,Broadway & Madison St,40.68822,-73.91966,3879
3929,Willis Ave & E 141 St,40.81093,-73.921606,3929
3818,Calyer St & Jewel St,40.72984,-73.94839,3818
3827,Halsey St & Broadway,40.68565,-73.91564,3827
3867,Somers St & Broadway,40.67945,-73.90474,3867
3890,Grove St & Broadway,40.69047,-73.923511,3890
3869,Van Buren St & Broadway,40.692,-73.92617,3869
3811,27 Ave & 3 St,40.77485,-73.9342,3811
3865,Knickerbocker Ave & Cooper St,40.69081,-73.90448,3865
3855,Frost St & Debevoise Ave,40.71882,-73.93948,3855
3895,Cypress Ave & Palmetto St,40.70157340873792,-73.90876293182373,3895
3830,Halsey St & Evergreen Ave,40.68858,-73.91227,3830
3731,W 47 St & 6 Ave,40.758397,-73.98255,3731
3914,West End Ave & W 78 St,40.783786,-73.981687,3914
3911,Wyckoff St & Nevins St,40.683426,-73.984275,3911
3854,Morgan Ave & Maspeth Ave,40.716657,-73.93637,3854
3824,Van Sinderen Ave & Truxton St,40.6786,-73.90369,3824
4021,E 138 St & Grand Concourse,40.813224,-73.930605,4021
3907,Central Ave & Melrose St,40.70112,-73.93039,3907
3833,Madison St & Evergreen Ave,40.69122,-73.91693,3833
3872,Hancock St & Wyckoff Ave,40.6972,-73.90674,3872
3828,Eldert St & Bushwick Ave,40.68652,-73.91321,3828
3876,Forest Ave & Summerfield St,40.69922,-73.89795,3876
3923,Lincoln Ave & E 134 St,40.808484,-73.928803,3923
3935,Amsterdam Ave & W 131 St,40.816355,-73.954295,3935
3839,Putnam Ave & Knickerbocker Ave,40.69545,-73.91164,3839
3871,Bushwick Ave & Furman Ave,40.68281,-73.90623,3871
3862,Linden St & Knickerbocker Ave,40.69714,-73.91566,3862
3884,Centre St & Seneca Ave,40.69969,-73.9022,3884
3840,Putnam Ave & Wyckoff Ave,40.69811,-73.90904,3840
3956,St. Ann's Ave & E 144 St,40.811112,-73.914932,3956
3909,Madison St & Woodward Ave,40.70408,-73.90408,3909
3989,Willis Ave & E 137 St,40.808384,-73.923604,3989
3841,Menahan St & Central Ave,40.69543,-73.9196,3841
3957,E 144 St & Brook Ave,40.811675,-73.917037,3957
3843,Myrtle Ave & Grove St,40.69905,-73.91516,3843
3866,Wilson Ave & Moffat St,40.68906,-73.90506,3866
3847,Cedar St & Evergreen Ave,40.69671,-73.92807,3847
4019,St. Ann's Av & Bruckner Blvd,40.803399,-73.919763,4019
3853,Harrison Pl & Porter Ave,40.70686,-73.92851,3853
3851,Metropolitan Ave & Stewart Ave,40.71401,-73.92793,3851
3955,St Mary's St & Jackson Ave,40.808891,-73.91081,3955
3880,Willoughby Ave & Onderdonk Ave,40.7098,-73.91727,3880
3947,E 138 St & Willow Ave,40.804168,-73.911545,3947
3950,Brook Ave & E 141 St,40.809619,-73.917875,3950
3849,Suydam St & St. Nicholas Ave,40.70636,-73.91945,3849
3826,Moffat St & Bushwick,40.68458,-73.90925,3826
3940,E 134 St & Walnut Ave,40.800425,-73.911034,3940
3938,E 133 St & Cypress Pl,40.80262,-73.9174,3938
3941,Walnut Ave & E 136 St,40.801657,-73.909513,3941
3878,Cypress Ave & George St,40.69812,-73.90271,3878
3988,E 128 St & 3 Ave,40.805631,-73.934077,3988
4020,Bradhurst Ave & W 148 St,40.825125,-73.941616,4020
4000,Lenox Ave & W 144 St,40.819783,-73.936521,4000
4007,Riverside Dr & W 138 St,40.823168,-73.955857,4007
3967,W 146 St & Broadway,40.826969,-73.949738,3967
4009,Riverside Dr & W 145 St,40.827305,-73.951989,4009
4010,W 145 St & Amsterdam Ave,40.825244,-73.947257,4010
3987,E 149 St & Jackson Ave,40.813135,-73.909235,3987
3965,E 149 St & Eagle Ave,40.814046,-73.91186,3965
3963,Melrose Ave & E 150 St,40.816827,-73.917338,3963
4002,W 144 St & Adam Clayton Powell Blvd,40.820877,-73.939249,4002
4023,Adam Clayton Powell Blvd & W 141 St,40.819241,-73.941057,4023
3934,St Nicholas Ave & E 134 St,40.816234,-73.948222,3934
3997,5 Av & W 139 St,40.815484,-73.935856,3997
3930,E 142 St & 3 Ave,40.812735,-73.923697,3930
3936,W 133 St & 12 Ave,40.820003,-73.959089,3936
3925,E 138 St & Canal St W,40.812304,-73.929153,3925
3948,E 138 St & Cypress Ave,40.805559,-73.914718,3948
3927,Lenox Ave & W 133 St,40.81296,-73.941878,3927
3928,Adam Clayton Powell Blvd & W 132 St,40.813539,-73.94521,3928
3954,Southern Blvd & E 142 St,40.807258,-73.907999,3954
3949,Brook Ave & E 138 St,40.807408,-73.91924,3949
4004,Edgecombe Ave & W 141 St,40.820681,-73.945144,4004
3951,E 141 St & St Ann's Ave,40.808633,-73.916124,3951
4005,St. Nicholas Terrace & Convent Ave,40.821294,-73.947868,4005
3952,E 141 St & Jackson Ave,40.806896,-73.911837,3952
4006,E 147 St & Bergen Ave,40.814673,-73.91839,4006
4036,Motorgate,40.7639089,-73.9477213,4036
4037,Roosevelt Island Tramway,40.757284,-73.9536,4037
4038,Southpoint Park,40.75370225419114,-73.95865201950072,4038
3960,Hamilton Pl & W 140 St,40.822756,-73.951346,3960
4012,W 148 St & Amsterdam Ave,40.827075,-73.945909,4012
3959,Edgecombe Ave & W 145 St,40.823498,-73.94386,3959
3968,Propsect Ave & E 151 St,40.814232,-73.903927,3968
3966,Wales Ave & E 147 St,40.811314,-73.907729,3966
4011,Westchester Ave & Jackson Ave,40.816124,-73.908116,4011
3638,Washington St,40.7242941,-74.0354826,3638
3040,Handlebar @ Gowanus,40.66979964220026,-73.99497985839844,3040
3791,Hoboken Ave at Monmouth St,40.73520838045357,-74.04696375131607,3791
3198,Heights Elevator,40.74871594538023,-74.04044330120087,3198
3426,JCBS Depot,40.70965083364061,-74.06860113143921,3426
3213,Van Vorst Park,40.71848892,-74.047726625,3213
3185,City Hall,40.7177325,-74.043845,3185
3203,Hamilton Park,40.727595966,-74.044247311,3203
3195,Sip Ave,40.73089709786179,-74.06391263008118,3195
3199,Newport Pkwy,40.7287448,-74.0321082,3199
3640,Journal Square,40.73367,-74.0625,3640
3210,Pershing Field,40.742677141,-74.051788633,3210
3277,Communipaw & Berry Lane,40.71435836870427,-74.06661093235016,3277
3184,Paulus Hook,40.7141454,-74.0335519,3184
3639,Harborside,40.7192517,-74.034234,3639
3792,Columbus Dr at Exchange Pl,40.71687,-74.03281,3792
3276,Marin Light Rail,40.71458403535893,-74.04281705617905,3276
3211,Newark Ave,40.72152515,-74.046304543,3211
